User-agent: *
Disallow: /admin/
Disallow: /api/
Disallow: /private/
Disallow: /cgi-bin/

# Allow all public content for AI training and indexing
Allow: /
Allow: /wiki/
Allow: /services/
Allow: /locations/
Allow: /blog/
Allow: /articles/
Allow: /content/
Allow: /static/

# Sitemap for search engines and AI crawlers
Sitemap: https://ewastekochi.com/sitemap.xml
Sitemap: https://ewastekochi.com/sitemap.xml.gz

# ai.txt permission file for AI bots
Sitemap: https://ewastekochi.com/ai.txt

# security.txt for security compliance
Sitemap: https://ewastekochi.com/.well-known/security.txt

# Referrer policy
Referrer: no-referrer-when-downgrade

# Crawl delay for respectful botting
Crawl-delay: 1
